id,prediction
18525,1
18526,0
18527,1
18528,0
18529,1
18530,-1
18531,0
18532,1
18533,1
18534,1
18535,0
18536,0
18537,1
18538,0
18539,-1
18540,0
18541,-1
18542,-1
18543,0
18544,0
18545,1
18546,0
18547,-1
18548,1
18549,1
18550,1
18551,1
18552,-1
18553,-1
18554,0
18555,1
18556,1
18557,-1
18558,-1
18559,1
18560,0
18561,1
18562,0
18563,1
18564,-1
18565,-1
18566,-1
18567,-1
18568,0
18569,1
18570,1
18571,-1
18572,0
18573,-1
18574,-1
18575,0
18576,0
18577,0
18578,-1
18579,1
18580,-1
18581,0
18582,-1
18583,1
18584,-1
18585,0
18586,-1
18587,1
18588,-1
18589,-1
18590,-1
18591,1
18592,1
18593,-1
18594,0
18595,1
18596,-1
18597,1
18598,1
18599,0
18600,-1
18601,1
18602,0
18603,0
18604,-1
18605,-1
18606,0
18607,1
18608,0
18609,0
18610,1
18611,0
18612,1
18613,-1
18614,0
18615,0
18616,1
18617,-1
18618,-1
18619,1
18620,1
18621,0
18622,-1
18623,-1
18624,-1
18625,-1
18626,-1
18627,1
18628,0
18629,0
18630,0
18631,-1
18632,0
18633,1
18634,-1
18635,-1
18636,-1
18637,-1
18638,0
18639,0
18640,-1
18641,0
18642,1
18643,-1
18644,-1
18645,-1
18646,1
18647,1
18648,-1
18649,1
18650,-1
18651,0
18652,0
18653,-1
18654,1
18655,0
18656,-1
18657,-1
18658,0
18659,-1
18660,-1
18661,1
18662,-1
18663,1
18664,-1
18665,1
18666,0
18667,0
18668,-1
18669,0
18670,1
18671,0
18672,1
18673,1
18674,1
18675,1
18676,0
18677,1
18678,-1
18679,-1
18680,0
18681,0
18682,1
18683,1
18684,-1
18685,1
18686,1
18687,-1
18688,-1
18689,0
18690,0
18691,0
18692,1
18693,0
18694,-1
18695,0
18696,1
18697,-1
18698,0
18699,0
18700,-1
18701,0
18702,0
18703,-1
18704,1
18705,-1
18706,0
18707,-1
18708,0
18709,-1
18710,-1
18711,0
18712,1
18713,-1
18714,0
18715,0
18716,-1
18717,1
18718,1
18719,0
18720,-1
18721,-1
18722,0
18723,1
18724,1
18725,-1
18726,1
18727,0
18728,0
18729,1
18730,-1
18731,1
18732,0
18733,1
18734,-1
18735,0
18736,1
18737,1
18738,1
18739,0
18740,1
18741,-1
18742,1
18743,1
18744,-1
18745,-1
18746,1
18747,-1
18748,-1
18749,1
18750,0
18751,-1
18752,-1
18753,0
18754,-1
18755,0
18756,1
18757,0
18758,1
18759,1
18760,0
18761,0
18762,0
18763,-1
18764,-1
18765,-1
18766,1
18767,0
18768,-1
18769,1
18770,0
18771,1
18772,1
18773,1
18774,0
18775,-1
18776,0
18777,1
18778,-1
18779,1
18780,1
18781,-1
18782,1
18783,-1
18784,1
18785,1
18786,0
18787,-1
18788,0
18789,1
18790,0
18791,0
18792,0
18793,-1
18794,1
18795,1
18796,0
18797,0
18798,1
18799,1
18800,-1
18801,-1
18802,-1
18803,1
18804,1
18805,1
18806,0
18807,-1
18808,-1
18809,1
18810,0
18811,1
18812,1
18813,1
18814,1
18815,-1
18816,-1
18817,-1
18818,-1
18819,1
18820,-1
18821,1
18822,-1
18823,-1
18824,1
18825,1
18826,-1
18827,0
18828,1
18829,-1
18830,0
18831,0
18832,-1
18833,-1
18834,1
18835,1
18836,-1
18837,-1
18838,1
18839,1
18840,1
18841,1
18842,1
18843,-1
18844,0
18845,0
18846,0
18847,-1
18848,0
18849,0
18850,0
18851,-1
18852,0
18853,-1
18854,0
18855,1
18856,0
18857,1
18858,-1
18859,0
18860,0
18861,-1
18862,-1
18863,0
18864,-1
18865,0
18866,0
18867,0
18868,-1
18869,-1
18870,0
18871,1
18872,0
18873,0
18874,0
18875,0
18876,1
18877,-1
18878,1
18879,0
18880,0
18881,0
18882,-1
18883,-1
18884,-1
18885,-1
18886,-1
18887,1
18888,-1
18889,-1
18890,-1
18891,0
18892,-1
18893,1
18894,1
18895,-1
18896,1
18897,-1
18898,1
18899,1
18900,0
18901,0
18902,1
18903,0
18904,1
18905,-1
18906,0
18907,0
18908,1
18909,-1
18910,-1
18911,0
18912,0
18913,0
18914,-1
18915,0
18916,0
18917,0
18918,-1
18919,1
18920,1
18921,0
18922,0
18923,1
18924,-1
18925,1
18926,-1
18927,-1
18928,1
18929,0
18930,0
18931,1
18932,0
18933,0
18934,-1
18935,0
18936,1
18937,-1
18938,1
18939,0
18940,0
18941,-1
18942,1
18943,0
18944,0
18945,-1
18946,0
18947,0
18948,-1
18949,1
18950,0
18951,-1
18952,0
18953,0
18954,0
18955,1
18956,1
18957,0
18958,1
18959,0
18960,-1
18961,-1
18962,1
18963,0
18964,1
18965,0
18966,1
18967,1
18968,-1
18969,1
18970,0
18971,1
18972,1
18973,-1
18974,-1
18975,0
18976,0
18977,-1
18978,0
18979,-1
18980,-1
18981,1
18982,0
18983,-1
18984,1
18985,-1
18986,0
18987,0
18988,0
18989,0
18990,1
18991,1
18992,-1
18993,1
18994,1
18995,0
18996,0
18997,-1
18998,1
18999,0
19000,-1
19001,0
19002,0
19003,-1
19004,-1
19005,-1
19006,0
19007,1
19008,1
19009,0
19010,-1
19011,-1
19012,-1
19013,1
19014,0
19015,1
19016,0
19017,1
19018,1
19019,1
19020,1
19021,-1
19022,0
19023,-1
19024,-1
19025,-1
19026,-1
19027,-1
19028,1
19029,-1
19030,0
19031,-1
19032,1
19033,1
19034,0
19035,0
19036,-1
19037,-1
19038,1
19039,-1
19040,-1
19041,-1
19042,0
19043,0
19044,0
19045,0
19046,-1
19047,1
19048,-1
19049,-1
19050,0
19051,0
19052,0
19053,-1
19054,1
19055,-1
19056,0
19057,-1
19058,1
19059,0
19060,0
19061,0
19062,0
19063,-1
19064,0
19065,-1
19066,-1
19067,1
19068,0
19069,0
19070,0
19071,0
19072,0
19073,0
19074,-1
19075,-1
19076,1
19077,1
19078,1
19079,1
19080,0
19081,1
19082,-1
19083,-1
19084,0
19085,1
19086,1
19087,-1
19088,0
19089,0
19090,1
19091,0
19092,0
19093,-1
19094,1
19095,0
19096,1
19097,0
19098,0
19099,1
19100,0
19101,1
19102,0
19103,0
19104,0
19105,-1
19106,1
19107,0
19108,0
19109,0
19110,-1
19111,0
19112,1
19113,1
19114,1
19115,-1
19116,1
19117,0
19118,1
19119,0
19120,1
19121,1
19122,-1
19123,-1
19124,1
19125,0
19126,1
19127,1
19128,0
19129,-1
19130,0
19131,-1
19132,-1
19133,-1
19134,1
19135,-1
19136,1
19137,1
19138,0
19139,-1
19140,1
19141,1
19142,0
19143,0
19144,-1
19145,0
19146,1
19147,0
19148,0
19149,1
19150,0
19151,-1
19152,-1
19153,-1
19154,-1
19155,-1
19156,0
19157,1
19158,0
19159,1
19160,0
19161,-1
19162,0
19163,1
19164,-1
19165,-1
19166,0
19167,-1
19168,0
19169,1
19170,0
19171,1
19172,-1
19173,0
19174,-1
19175,-1
19176,0
19177,-1
19178,1
19179,1
19180,0
19181,1
19182,1
19183,1
19184,1
19185,1
19186,-1
19187,1
19188,-1
19189,0
19190,-1
19191,0
19192,1
19193,0
19194,1
19195,-1
19196,1
19197,1
19198,-1
19199,0
19200,0
19201,1
19202,1
19203,1
19204,0
19205,1
19206,0
19207,-1
19208,-1
19209,1
19210,1
19211,-1
19212,1
19213,1
19214,0
19215,1
19216,-1
19217,-1
19218,0
19219,-1
19220,-1
19221,0
19222,1
19223,-1
19224,0
19225,-1
19226,1
19227,-1
19228,0
19229,0
19230,0
19231,-1
19232,-1
19233,-1
19234,1
19235,0
19236,0
19237,0
19238,-1
19239,1
19240,1
19241,0
19242,1
19243,-1
19244,1
19245,-1
19246,1
19247,1
19248,0
19249,-1
19250,0
19251,0
19252,0
19253,0
19254,1
19255,-1
19256,0
19257,1
19258,1
19259,1
19260,1
19261,0
19262,-1
19263,1
19264,1
19265,1
19266,0
19267,1
19268,0
19269,1
19270,1
19271,0
19272,-1
19273,1
19274,-1
19275,-1
19276,0
19277,0
19278,-1
19279,-1
19280,0
19281,1
19282,1
19283,1
19284,1
19285,0
19286,-1
19287,0
19288,1
19289,0
19290,1
19291,1
19292,-1
19293,0
19294,1
19295,0
19296,-1
19297,0
19298,1
19299,0
19300,1
19301,0
19302,1
19303,1
19304,-1
19305,1
19306,1
19307,0
19308,1
19309,0
19310,0
19311,1
19312,-1
19313,1
19314,-1
19315,1
19316,-1
19317,0
19318,-1
19319,0
19320,0
19321,-1
19322,0
19323,-1
19324,0
19325,1
19326,-1
19327,-1
19328,-1
19329,0
19330,0
19331,0
19332,-1
19333,1
19334,1
19335,0
19336,0
19337,1
19338,0
19339,1
19340,0
19341,-1
19342,1
19343,-1
19344,1
19345,-1
19346,-1
19347,-1
19348,-1
19349,1
19350,1
19351,0
19352,1
19353,-1
19354,1
19355,0
19356,0
19357,0
19358,0
19359,1
19360,0
19361,1
19362,0
19363,-1
19364,-1
19365,0
19366,0
19367,0
19368,1
19369,0
19370,-1
19371,1
19372,1
19373,0
19374,1
19375,1
19376,1
19377,1
19378,-1
19379,-1
19380,-1
19381,0
19382,1
19383,0
19384,1
19385,-1
19386,0
19387,1
19388,1
19389,-1
19390,0
19391,-1
19392,1
19393,0
19394,0
19395,1
19396,0
19397,1
19398,0
19399,0
19400,1
19401,-1
19402,-1
19403,0
19404,0
19405,-1
19406,1
19407,1
19408,0
19409,1
19410,-1
19411,-1
19412,1
19413,1
19414,1
19415,1
19416,-1
19417,0
19418,-1
19419,1
19420,-1
19421,0
19422,1
19423,-1
19424,1
19425,-1
19426,1
19427,1
19428,0
19429,-1
19430,-1
19431,-1
19432,1
19433,1
19434,0
19435,1
19436,1
19437,0
19438,-1
19439,1
19440,-1
19441,1
19442,0
19443,1
19444,0
19445,-1
19446,1
19447,1
19448,1
19449,0
19450,1
19451,0
19452,0
19453,1
19454,1
19455,-1
19456,0
19457,-1
19458,0
19459,-1
19460,-1
19461,0
19462,0
19463,0
19464,1
19465,1
19466,1
19467,1
19468,0
19469,-1
19470,0
19471,-1
19472,1
19473,0
19474,-1
19475,1
19476,-1
19477,-1
19478,-1
19479,1
19480,-1
19481,-1
19482,0
19483,0
19484,-1
19485,0
19486,1
19487,-1
19488,1
19489,1
19490,1
19491,0
19492,-1
19493,1
19494,0
19495,1
19496,1
19497,0
19498,0
19499,-1
19500,0
19501,0
19502,1
19503,1
19504,-1
19505,0
19506,-1
19507,1
19508,1
19509,-1
19510,1
19511,1
19512,0
19513,0
19514,0
19515,-1
19516,-1
19517,0
19518,0
19519,-1
19520,0
19521,-1
19522,-1
19523,0
19524,0
19525,1
19526,1
19527,1
19528,1
19529,-1
19530,-1
19531,1
19532,0
19533,1
19534,-1
19535,0
19536,0
19537,0
19538,0
19539,1
19540,0
19541,1
19542,-1
19543,1
19544,-1
19545,1
19546,0
19547,-1
19548,1
19549,-1
19550,1
19551,0
19552,1
19553,0
19554,1
19555,0
19556,-1
19557,-1
19558,1
19559,-1
19560,-1
19561,1
19562,1
19563,0
19564,-1
19565,-1
19566,-1
19567,0
19568,-1
19569,-1
19570,-1
19571,0
19572,-1
19573,-1
19574,-1
19575,-1
19576,1
19577,1
19578,1
19579,1
19580,-1
19581,0
19582,1
19583,1
19584,0
19585,1
19586,0
19587,-1
19588,-1
19589,-1
19590,-1
19591,0
19592,-1
19593,1
19594,1
19595,-1
19596,-1
19597,0
19598,1
19599,-1
19600,1
19601,-1
19602,0
19603,-1
19604,1
19605,0
19606,0
19607,-1
19608,1
19609,1
19610,-1
19611,1
19612,-1
19613,0
19614,-1
19615,1
19616,-1
19617,1
19618,-1
19619,-1
19620,0
19621,0
19622,1
19623,-1
19624,-1
19625,-1
19626,0
19627,1
19628,1
19629,1
19630,1
19631,-1
19632,-1
19633,-1
19634,1
19635,0
19636,0
19637,0
19638,0
19639,1
19640,0
19641,1
19642,1
19643,0
19644,0
19645,-1
19646,0
19647,0
19648,1
19649,-1
19650,1
19651,0
19652,0
19653,1
19654,0
19655,1
19656,1
19657,-1
19658,1
19659,-1
19660,1
19661,-1
19662,1
19663,0
19664,-1
19665,-1
19666,1
19667,1
19668,-1
19669,0
19670,-1
19671,1
19672,-1
19673,1
19674,-1
19675,0
19676,0
19677,1
19678,1
19679,0
19680,1
19681,1
19682,1
19683,0
19684,1
19685,0
19686,-1
19687,-1
19688,-1
19689,1
19690,1
19691,0
19692,-1
19693,0
19694,0
19695,1
19696,0
19697,-1
19698,0
19699,0
19700,0
19701,1
19702,1
19703,0
19704,1
19705,-1
19706,-1
19707,1
19708,0
19709,1
19710,-1
19711,0
19712,1
19713,-1
19714,-1
19715,1
19716,0
19717,1
19718,0
19719,0
19720,0
19721,0
19722,1
19723,-1
19724,0
19725,1
19726,-1
19727,-1
19728,-1
19729,1
19730,-1
19731,1
19732,0
19733,1
19734,1
19735,1
19736,0
19737,-1
19738,1
19739,0
19740,-1
19741,1
19742,1
19743,-1
19744,0
19745,-1
19746,0
19747,-1
19748,1
19749,1
19750,-1
19751,1
19752,1
19753,-1
19754,-1
19755,-1
19756,1
19757,0
19758,1
19759,-1
19760,-1
19761,1
19762,0
19763,1
19764,-1
19765,-1
19766,-1
19767,1
19768,-1
19769,-1
19770,-1
19771,1
19772,0
19773,-1
19774,-1
19775,1
19776,1
19777,0
19778,1
19779,-1
19780,-1
19781,-1
19782,1
19783,1
19784,0
19785,0
19786,0
19787,0
19788,0
19789,-1
19790,1
19791,0
19792,-1
19793,0
19794,-1
19795,-1
19796,0
19797,-1
19798,-1
19799,0
19800,0
19801,1
19802,1
19803,-1
19804,0
19805,-1
19806,1
19807,-1
19808,0
19809,1
19810,-1
19811,1
19812,0
19813,1
19814,-1
19815,1
19816,-1
19817,-1
19818,1
19819,-1
19820,1
19821,1
19822,-1
19823,1
19824,0
19825,1
19826,0
19827,0
19828,0
19829,-1
19830,1
19831,1
19832,1
19833,-1
19834,1
19835,-1
19836,0
19837,0
19838,-1
19839,-1
19840,-1
19841,1
19842,-1
19843,0
19844,0
19845,1
19846,-1
19847,-1
19848,0
19849,1
19850,1
19851,-1
19852,1
19853,0
19854,0
19855,-1
19856,-1
19857,-1
19858,0
19859,1
19860,0
19861,0
19862,0
19863,-1
19864,0
19865,-1
19866,-1
19867,-1
19868,1
19869,0
19870,-1
19871,-1
19872,-1
19873,1
19874,1
19875,-1
19876,1
19877,-1
19878,1
19879,1
19880,-1
19881,0
19882,1
19883,-1
19884,1
19885,0
19886,1
19887,-1
19888,-1
19889,-1
19890,-1
19891,-1
19892,1
19893,0
19894,1
19895,-1
19896,-1
19897,-1
19898,1
19899,0
19900,0
19901,0
19902,-1
19903,-1
19904,1
19905,1
19906,-1
19907,0
19908,1
19909,-1
19910,-1
19911,0
19912,-1
19913,1
19914,1
19915,0
19916,1
19917,-1
19918,-1
19919,0
19920,-1
19921,1
19922,0
19923,0
19924,0
19925,0
19926,-1
19927,0
19928,-1
19929,0
19930,1
19931,1
19932,-1
19933,0
19934,1
19935,1
19936,0
19937,1
19938,1
19939,-1
19940,-1
19941,-1
19942,0
19943,-1
19944,1
19945,1
19946,0
19947,-1
19948,1
19949,0
19950,-1
19951,1
19952,1
19953,-1
19954,1
19955,-1
19956,-1
19957,0
19958,1
19959,-1
19960,0
19961,-1
19962,-1
19963,0
19964,1
19965,1
19966,-1
19967,-1
19968,1
19969,-1
19970,1
19971,-1
19972,-1
19973,0
19974,0
19975,-1
19976,1
19977,0
19978,0
19979,1
19980,0
19981,1
19982,1
19983,0
19984,0
19985,-1
19986,0
19987,-1
19988,-1
19989,1
19990,1
19991,0
19992,-1
19993,-1
19994,-1
19995,0
19996,1
19997,1
19998,1
19999,-1
20000,-1
20001,-1
20002,0
20003,0
20004,-1
20005,0
20006,-1
20007,-1
20008,1
20009,-1
20010,1
20011,-1
20012,-1
20013,0
20014,-1
20015,0
20016,0
20017,1
20018,-1
20019,0
20020,0
20021,0
20022,-1
20023,-1
20024,0
20025,0
20026,1
20027,-1
20028,1
20029,-1
20030,0
20031,0
20032,-1
20033,-1
20034,1
20035,-1
20036,1
20037,0
20038,-1
20039,1
20040,0
20041,-1
20042,0
20043,1
20044,0
20045,-1
20046,-1
20047,-1
20048,-1
20049,1
20050,-1
20051,0
20052,1
20053,1
20054,0
20055,-1
20056,1
20057,-1
20058,-1
20059,-1
20060,1
20061,1
20062,1
20063,1
20064,1
20065,1
20066,0
20067,0
20068,-1
20069,1
20070,0
20071,1
20072,-1
20073,0
20074,-1
20075,-1
20076,-1
20077,1
20078,-1
20079,1
20080,-1
20081,0
20082,-1
20083,-1
20084,0
20085,1
20086,-1
20087,0
20088,0
20089,0
20090,0
20091,1
20092,-1
20093,-1
20094,0
20095,0
20096,-1
20097,-1
20098,-1
20099,1
20100,-1
20101,-1
20102,0
20103,1
20104,-1
20105,1
20106,-1
20107,1
20108,0
20109,-1
20110,0
20111,0
20112,0
20113,-1
20114,0
20115,1
20116,-1
20117,-1
20118,1
20119,0
20120,1
20121,0
20122,1
20123,0
20124,-1
20125,1
20126,0
20127,0
20128,-1
20129,-1
20130,0
20131,1
20132,-1
20133,0
20134,-1
20135,1
20136,-1
20137,-1
20138,0
20139,1
20140,0
20141,1
20142,1
20143,-1
20144,0
20145,0
20146,1
20147,1
20148,1
20149,0
20150,0
20151,0
20152,-1
20153,1
20154,0
20155,0
20156,1
20157,1
20158,0
20159,1
20160,-1
20161,-1
20162,0
20163,1
20164,1
20165,0
20166,1
20167,0
20168,-1
20169,0
20170,0
20171,0
20172,0
20173,1
20174,0
20175,-1
20176,1
20177,-1
20178,1
20179,-1
20180,-1
20181,1
20182,0
20183,0
20184,0
20185,-1
20186,0
20187,-1
20188,0
20189,0
20190,1
20191,1
20192,-1
20193,1
20194,0
20195,0
20196,1
20197,1
20198,-1
20199,1
20200,1
20201,0
20202,0
20203,-1
20204,-1
20205,1
20206,0
20207,1
20208,1
20209,0
20210,0
20211,0
20212,0
20213,1
20214,-1
20215,-1
20216,0
20217,0
20218,-1
20219,1
20220,1
20221,0
20222,0
20223,0
20224,0
20225,0
20226,1
20227,-1
20228,-1
20229,1
20230,-1
20231,-1
20232,0
20233,1
20234,0
20235,-1
20236,-1
20237,1
20238,0
20239,-1
20240,1
20241,1
20242,0
20243,-1
20244,-1
20245,-1
20246,1
20247,0
20248,0
20249,0
20250,0
20251,0
20252,1
20253,-1
20254,0
20255,0
20256,1
20257,-1
20258,-1
20259,1
20260,0
20261,0
20262,-1
20263,-1
20264,0
20265,-1
20266,-1
20267,1
20268,1
20269,0
20270,-1
20271,1
20272,-1
20273,-1
20274,-1
20275,1
20276,-1
20277,-1
20278,-1
20279,0
20280,-1
20281,0
20282,1
20283,-1
20284,-1
20285,1
20286,1
20287,0
20288,0
20289,1
20290,1
20291,-1
20292,0
20293,-1
20294,1
20295,0
20296,-1
20297,-1
20298,-1
20299,-1
20300,-1
20301,1
20302,1
20303,-1
20304,0
20305,1
20306,1
20307,1
20308,-1
20309,0
20310,-1
20311,0
20312,1
20313,1
20314,-1
20315,0
20316,-1
20317,1
20318,-1
20319,-1
20320,1
20321,-1
20322,1
20323,1
20324,-1
20325,-1
20326,-1
20327,1
20328,-1
20329,-1
20330,1
20331,-1
20332,-1
20333,0
20334,-1
20335,-1
20336,0
20337,0
20338,-1
20339,-1
20340,1
20341,0
20342,0
20343,0
20344,-1
20345,-1
20346,0
20347,-1
20348,0
20349,0
20350,-1
20351,1
20352,1
20353,0
20354,1
20355,-1
20356,0
20357,0
20358,0
20359,1
20360,-1
20361,1
20362,1
20363,-1
20364,1
20365,0
20366,-1
20367,1
20368,1
20369,1
20370,-1
20371,-1
20372,0
20373,1
20374,-1
20375,-1
20376,0
20377,-1
20378,0
20379,0
20380,1
20381,0
20382,-1
20383,1
20384,0
20385,1
20386,0
20387,-1
20388,-1
20389,0
20390,0
20391,1
20392,1
20393,-1
20394,0
20395,-1
20396,1
20397,-1
20398,-1
20399,0
20400,0
20401,1
20402,1
20403,1
20404,-1
20405,1
20406,-1
20407,0
20408,-1
20409,-1
20410,-1
20411,-1
20412,1
20413,0
20414,1
20415,-1
20416,-1
20417,1
20418,0
20419,1
20420,1
20421,-1
20422,-1
20423,-1
20424,-1
20425,-1
20426,-1
20427,0
20428,1
20429,-1
20430,0
20431,0
20432,0
20433,0
20434,-1
20435,0
20436,-1
20437,-1
20438,-1
20439,-1
20440,0
20441,0
20442,-1
20443,1
20444,1
20445,1
20446,-1
20447,1
20448,-1
20449,-1
20450,0
20451,1
20452,0
20453,-1
20454,-1
20455,-1
20456,1
20457,0
20458,-1
20459,1
20460,1
20461,1
20462,1
20463,1
20464,-1
20465,1
20466,-1
20467,1
20468,1
20469,1
20470,0
20471,0
20472,0
20473,-1
20474,-1
20475,0
20476,0
20477,-1
20478,1
20479,-1
20480,0
20481,0
20482,0
20483,1
20484,1
20485,0
20486,1
20487,-1
20488,1
20489,0
20490,1
20491,-1
20492,-1
20493,0
20494,0
20495,1
20496,1
20497,-1
20498,1
20499,1
20500,1
20501,-1
20502,0
20503,0
20504,1
20505,1
20506,0
20507,-1
20508,1
20509,1
20510,1
20511,-1
20512,1
20513,0
20514,0
20515,1
20516,1
20517,0
20518,0
20519,1
20520,1
20521,1
20522,-1
20523,1
20524,1
20525,0
20526,1
20527,1
20528,1
20529,1
20530,1
20531,1
20532,0
20533,-1
20534,0
20535,-1
20536,0
20537,0
20538,0
20539,0
20540,1
20541,1
20542,0
20543,0
20544,-1
20545,0
20546,-1
20547,-1
20548,-1
20549,1
20550,-1
20551,0
20552,1
20553,0
20554,0
20555,-1
20556,1
20557,-1
20558,0
20559,-1
20560,1
20561,0
20562,1
20563,0
20564,1
20565,0
20566,0
20567,0
20568,1
20569,-1
20570,0
20571,1
20572,1
20573,-1
20574,0
20575,-1
20576,0
20577,0
20578,-1
20579,-1
20580,0
20581,0
20582,0
20583,1
20584,-1
20585,-1
20586,1
20587,1
20588,0
20589,-1
20590,1
20591,1
20592,-1
20593,1
20594,1
20595,0
20596,-1
20597,1
20598,1
20599,1
20600,0
20601,0
20602,-1
20603,-1
20604,0
20605,0
20606,-1
20607,-1
20608,1
20609,1
20610,1
20611,1
20612,1
20613,-1
20614,-1
20615,-1
20616,-1
20617,-1
20618,-1
20619,1
20620,1
20621,0
20622,1
20623,1
20624,1
20625,-1
20626,0
20627,-1
20628,-1
20629,-1
20630,1
20631,-1
20632,1
20633,0
20634,0
20635,0
20636,-1
20637,0
20638,0
20639,0
20640,1
20641,0
20642,1
20643,-1
20644,1
20645,-1
20646,-1
20647,0
20648,0
20649,0
20650,0
20651,0
20652,1
20653,1
20654,1
20655,1
20656,0
20657,0
20658,0
20659,0
20660,-1
20661,-1
20662,1
20663,1
20664,1
20665,1
20666,0
20667,0
20668,0
20669,1
20670,0
20671,0
20672,-1
20673,1
20674,1
20675,1
20676,0
20677,-1
20678,1
20679,0
20680,-1
20681,1
20682,1
20683,0
20684,-1
20685,0
20686,1
20687,0
20688,1
20689,0
20690,0
20691,0
20692,-1
20693,1
20694,-1
20695,0
20696,1
20697,1
20698,1
20699,1
20700,0
20701,-1
20702,0
20703,-1
20704,0
20705,0
20706,0
20707,0
20708,-1
20709,0
20710,1
20711,-1
20712,-1
20713,-1
20714,1
20715,-1
20716,0
20717,1
20718,1
20719,0
20720,-1
20721,-1
20722,0
20723,0
20724,-1
20725,1
20726,0
20727,0
20728,-1
20729,0
20730,0
20731,0
20732,1
20733,-1
20734,-1
20735,0
20736,1
20737,0
20738,-1
20739,0
20740,0
20741,0
20742,1
20743,0
20744,0
20745,1
20746,1
20747,-1
20748,-1
20749,-1
20750,1
20751,-1
20752,1
20753,-1
20754,0
20755,0
20756,-1
20757,-1
20758,-1
20759,-1
20760,0
20761,-1
20762,-1
20763,0
20764,-1
20765,-1
20766,0
20767,-1
20768,1
20769,0
20770,0
20771,1
20772,-1
20773,0
20774,0
20775,0
20776,0
20777,0
20778,0
20779,1
20780,1
20781,0
20782,-1
20783,1
20784,0
20785,0
20786,1
20787,1
20788,1
20789,-1
20790,-1
20791,-1
20792,1
20793,-1
20794,1
20795,-1
20796,-1
20797,1
20798,1
20799,0
20800,-1
20801,-1
20802,0
20803,0
20804,-1
20805,-1
20806,0
20807,1
20808,1
20809,0
20810,-1
20811,-1
20812,0
20813,-1
20814,-1
20815,0
20816,-1
20817,1
20818,0
20819,0
20820,1
20821,-1
20822,1
20823,1
20824,0
20825,1
20826,-1
20827,1
20828,0
20829,0
20830,0
20831,-1
20832,1
20833,0
20834,-1
20835,0
20836,-1
20837,1
20838,0
20839,0
20840,1
20841,1
20842,0
20843,0
20844,1
20845,0
20846,0
20847,1
20848,-1
20849,1
20850,0
20851,0
20852,-1
20853,1
20854,1
20855,0
20856,0
20857,-1
20858,0
20859,-1
20860,-1
20861,-1
20862,0
20863,1
20864,-1
20865,0
20866,-1
20867,0
20868,-1
20869,0
20870,-1
20871,1
20872,0
20873,1
20874,-1
20875,1
20876,-1
20877,1
20878,0
20879,0
20880,-1
20881,-1
20882,-1
20883,0
20884,1
20885,-1
20886,1
20887,-1
20888,1
20889,0
20890,1
20891,0
20892,1
20893,0
20894,-1
20895,-1
20896,-1
20897,0
20898,-1
20899,0
20900,1
20901,1
20902,1
20903,1
20904,0
20905,1
20906,-1
20907,0
20908,-1
20909,0
20910,0
20911,0
20912,-1
20913,-1
20914,1
20915,0
20916,1
20917,0
20918,0
20919,-1
20920,-1
20921,0
20922,0
20923,0
20924,1
20925,-1
20926,-1
20927,0
20928,0
20929,0
20930,0
20931,1
20932,1
20933,1
20934,0
20935,1
20936,0
20937,-1
20938,1
20939,0
20940,-1
20941,-1
20942,-1
20943,0
20944,1
20945,-1
20946,1
20947,0
20948,0
20949,0
20950,1
20951,-1
20952,0
20953,-1
20954,1
20955,1
20956,0
20957,0
20958,0
20959,1
20960,0
20961,1
20962,1
20963,0
20964,1
20965,1
20966,0
20967,1
20968,0
20969,1
20970,1
20971,-1
20972,1
20973,0
20974,-1
20975,-1
20976,-1
20977,0
20978,1
20979,-1
20980,1
20981,1
20982,0
20983,-1
20984,1
20985,0
20986,-1
20987,1
20988,0
20989,1
20990,-1
20991,-1
20992,-1
20993,-1
20994,-1
20995,0
20996,1
20997,-1
20998,-1
20999,0
21000,-1
21001,-1
21002,0
21003,1
21004,-1
21005,1
21006,1
21007,-1
21008,0
21009,-1
21010,1
21011,-1
21012,1
21013,1
21014,-1
21015,-1
21016,1
21017,0
21018,1
21019,-1
21020,0
21021,-1
21022,1
21023,1
21024,1
21025,1
21026,-1
21027,0
21028,1
21029,0
21030,1
21031,-1
21032,-1
21033,1
21034,-1
21035,0
21036,-1
21037,0
21038,1
21039,-1
21040,0
21041,-1
21042,-1
21043,1
21044,1
21045,0
21046,1
21047,0
21048,1
21049,0
21050,-1
21051,-1
21052,-1
21053,-1
21054,0
21055,0
21056,-1
21057,-1
21058,1
21059,-1
21060,1
21061,0
21062,-1
21063,0
21064,1
21065,1
21066,1
21067,-1
21068,-1
21069,1
21070,0
21071,0
21072,-1
21073,0
21074,1
21075,0
21076,1
21077,-1
21078,0
21079,1
21080,-1
21081,1
21082,0
21083,-1
21084,0
21085,-1
21086,-1
21087,1
21088,1
21089,-1
21090,-1
21091,1
21092,-1
21093,1
21094,0
21095,1
21096,0
21097,0
21098,-1
21099,1
21100,0
21101,0
21102,-1
21103,0
21104,0
21105,0
21106,0
21107,0
21108,-1
21109,0
21110,-1
21111,0
21112,-1
21113,1
21114,0
21115,1
21116,-1
21117,-1
21118,0
21119,0
21120,1
21121,1
21122,0
21123,0
21124,0
21125,-1
21126,-1
21127,0
21128,-1
21129,1
21130,-1
21131,1
21132,0
21133,1
21134,-1
21135,-1
21136,1
21137,1
21138,1
21139,1
21140,-1
21141,-1
21142,-1
21143,-1
21144,1
21145,1
