id,prediction
18574,0
18575,-1
18576,-1
18577,0
18578,0
18579,1
18580,0
18581,0
18582,1
18583,0
18584,-1
18585,0
18586,1
18587,0
18588,0
18589,1
18590,1
18591,1
18592,1
18593,0
18594,-1
18595,1
18596,-1
18597,0
18598,0
18599,0
18600,-1
18601,-1
18602,1
18603,0
18604,-1
18605,-1
18606,1
18607,-1
18608,0
18609,-1
18610,0
18611,1
18612,-1
18613,0
18614,0
18615,-1
18616,-1
18617,-1
18618,0
18619,-1
18620,1
18621,0
18622,0
18623,1
18624,0
18625,1
18626,1
18627,-1
18628,1
18629,1
18630,-1
18631,1
18632,0
18633,-1
18634,-1
18635,1
18636,0
18637,1
18638,-1
18639,1
18640,0
18641,1
18642,0
18643,0
18644,0
18645,0
18646,-1
18647,-1
18648,0
18649,1
18650,0
18651,-1
18652,0
18653,-1
18654,0
18655,-1
18656,0
18657,1
18658,1
18659,0
18660,-1
18661,-1
18662,-1
18663,0
18664,0
18665,0
18666,1
18667,0
18668,-1
18669,-1
18670,-1
18671,-1
18672,0
18673,0
18674,1
18675,1
18676,0
18677,-1
18678,0
18679,1
18680,-1
18681,0
18682,0
18683,1
18684,0
18685,1
18686,1
18687,0
18688,0
18689,-1
18690,1
18691,0
18692,1
18693,-1
18694,1
18695,-1
18696,1
18697,1
18698,1
18699,1
18700,-1
18701,1
18702,1
18703,1
18704,1
18705,0
18706,0
18707,0
18708,-1
18709,-1
18710,1
18711,-1
18712,0
18713,-1
18714,0
18715,1
18716,1
18717,0
18718,-1
18719,-1
18720,0
18721,0
18722,0
18723,-1
18724,0
18725,0
18726,0
18727,0
18728,0
18729,1
18730,1
18731,0
18732,1
18733,1
18734,1
18735,0
18736,-1
18737,0
18738,1
18739,0
18740,-1
18741,0
18742,0
18743,0
18744,1
18745,-1
18746,1
18747,0
18748,1
18749,-1
18750,0
18751,0
18752,0
18753,0
18754,-1
18755,1
18756,-1
18757,1
18758,0
18759,1
18760,1
18761,1
18762,0
18763,1
18764,1
18765,0
18766,0
18767,0
18768,0
18769,-1
18770,-1
18771,1
18772,-1
18773,1
18774,0
18775,-1
18776,0
18777,1
18778,1
18779,0
18780,-1
18781,1
18782,-1
18783,0
18784,0
18785,1
18786,0
18787,-1
18788,1
18789,-1
18790,-1
18791,0
18792,0
18793,0
18794,1
18795,1
18796,1
18797,0
18798,-1
18799,1
18800,1
18801,0
18802,0
18803,1
18804,-1
18805,0
18806,0
18807,-1
18808,1
18809,1
18810,0
18811,-1
18812,0
18813,-1
18814,-1
18815,-1
18816,-1
18817,1
18818,1
18819,0
18820,0
18821,0
18822,0
18823,-1
18824,0
18825,-1
18826,-1
18827,1
18828,1
18829,-1
18830,1
18831,0
18832,-1
18833,1
18834,1
18835,1
18836,0
18837,0
18838,0
18839,0
18840,1
18841,-1
18842,-1
18843,-1
18844,0
18845,1
18846,0
18847,0
18848,1
18849,1
18850,1
18851,0
18852,1
18853,1
18854,1
18855,0
18856,1
18857,1
18858,-1
18859,1
18860,1
18861,0
18862,0
18863,1
18864,0
18865,-1
18866,-1
18867,-1
18868,0
18869,0
18870,-1
18871,-1
18872,-1
18873,0
18874,0
18875,-1
18876,-1
18877,1
18878,1
18879,0
18880,0
18881,1
18882,1
18883,-1
18884,0
18885,1
18886,-1
18887,-1
18888,1
18889,-1
18890,0
18891,-1
18892,0
18893,1
18894,0
18895,-1
18896,-1
18897,-1
18898,-1
18899,1
18900,1
18901,-1
18902,1
18903,1
18904,1
18905,1
18906,1
18907,-1
18908,0
18909,1
18910,-1
18911,0
18912,0
18913,0
18914,-1
18915,1
18916,0
18917,0
18918,-1
18919,-1
18920,0
18921,0
18922,-1
18923,0
18924,1
18925,-1
18926,0
18927,0
18928,-1
18929,-1
18930,0
18931,1
18932,1
18933,-1
18934,-1
18935,0
18936,-1
18937,-1
18938,0
18939,-1
18940,-1
18941,0
18942,0
18943,1
18944,1
18945,1
18946,0
18947,-1
18948,1
18949,-1
18950,1
18951,0
18952,-1
18953,0
18954,-1
18955,-1
18956,0
18957,0
18958,0
18959,1
18960,1
18961,1
18962,1
18963,-1
18964,-1
18965,-1
18966,0
18967,0
18968,1
18969,0
18970,0
18971,0
18972,-1
18973,-1
18974,-1
18975,1
18976,-1
18977,0
18978,0
18979,0
18980,-1
18981,1
18982,0
18983,-1
18984,-1
18985,0
18986,0
18987,0
18988,0
18989,1
18990,0
18991,1
18992,0
18993,0
18994,0
18995,1
18996,1
18997,0
18998,-1
18999,0
19000,0
19001,0
19002,-1
19003,1
19004,-1
19005,-1
19006,1
19007,-1
19008,0
19009,-1
19010,-1
19011,0
19012,-1
19013,0
19014,1
19015,-1
19016,1
19017,1
19018,-1
19019,-1
19020,-1
19021,-1
19022,1
19023,-1
19024,-1
19025,1
19026,-1
19027,-1
19028,-1
19029,1
19030,0
19031,-1
19032,-1
19033,-1
19034,1
19035,1
19036,-1
19037,1
19038,1
19039,0
19040,0
19041,1
19042,1
19043,1
19044,1
19045,1
19046,1
19047,1
19048,0
19049,-1
19050,0
19051,0
19052,1
19053,0
19054,-1
19055,1
19056,1
19057,-1
19058,1
19059,0
19060,0
19061,-1
19062,0
19063,1
19064,-1
19065,0
19066,0
19067,-1
19068,-1
19069,-1
19070,1
19071,0
19072,0
19073,0
19074,-1
19075,0
19076,1
19077,-1
19078,-1
19079,1
19080,-1
19081,-1
19082,1
19083,1
19084,0
19085,-1
19086,0
19087,-1
19088,1
19089,0
19090,-1
19091,-1
19092,0
19093,-1
19094,-1
19095,-1
19096,1
19097,-1
19098,0
19099,1
19100,0
19101,1
19102,-1
19103,1
19104,0
19105,-1
19106,0
19107,-1
19108,-1
19109,1
19110,-1
19111,-1
19112,1
19113,0
19114,-1
19115,1
19116,-1
19117,-1
19118,0
19119,0
19120,1
19121,1
19122,0
19123,-1
19124,0
19125,-1
19126,-1
19127,1
19128,-1
19129,1
19130,0
19131,-1
19132,1
19133,-1
19134,0
19135,1
19136,1
19137,-1
19138,0
19139,0
19140,0
19141,0
19142,0
19143,-1
19144,1
19145,0
19146,-1
19147,-1
19148,1
19149,0
19150,-1
19151,1
19152,0
19153,-1
19154,0
19155,0
19156,1
19157,1
19158,-1
19159,-1
19160,0
19161,1
19162,-1
19163,-1
19164,-1
19165,-1
19166,1
19167,0
19168,0
19169,0
19170,1
19171,-1
19172,1
19173,-1
19174,-1
19175,0
19176,0
19177,1
19178,1
19179,-1
19180,0
19181,1
19182,-1
19183,0
19184,-1
19185,-1
19186,-1
19187,1
19188,1
19189,-1
19190,-1
19191,-1
19192,-1
19193,0
19194,-1
19195,1
19196,1
19197,-1
19198,0
19199,-1
19200,-1
19201,0
19202,-1
19203,-1
19204,-1
19205,1
19206,-1
19207,0
19208,0
19209,1
19210,0
19211,0
19212,1
19213,0
19214,-1
19215,1
19216,0
19217,0
19218,0
19219,0
19220,-1
19221,1
19222,-1
19223,-1
19224,1
19225,0
19226,0
19227,1
19228,1
19229,-1
19230,0
19231,1
19232,0
19233,1
19234,-1
19235,0
19236,1
19237,0
19238,0
19239,-1
19240,-1
19241,0
19242,0
19243,0
19244,1
19245,0
19246,1
19247,0
19248,0
19249,1
19250,0
19251,1
19252,0
19253,0
19254,1
19255,0
19256,1
19257,0
19258,-1
19259,1
19260,1
19261,0
19262,1
19263,1
19264,0
19265,0
19266,-1
19267,1
19268,-1
19269,1
19270,1
19271,0
19272,0
19273,0
19274,0
19275,-1
19276,0
19277,1
19278,0
19279,0
19280,-1
19281,-1
19282,-1
19283,1
19284,1
19285,-1
19286,0
19287,-1
19288,1
19289,-1
19290,1
19291,1
19292,0
19293,1
19294,-1
19295,1
19296,-1
19297,-1
19298,0
19299,-1
19300,1
19301,-1
19302,1
19303,1
19304,-1
19305,-1
19306,1
19307,0
19308,1
19309,1
19310,-1
19311,1
19312,-1
19313,-1
19314,1
19315,-1
19316,0
19317,0
19318,1
19319,-1
19320,0
19321,1
19322,-1
19323,0
19324,-1
19325,0
19326,0
19327,-1
19328,-1
19329,-1
19330,-1
19331,-1
19332,-1
19333,0
19334,0
19335,-1
19336,-1
19337,-1
19338,0
19339,-1
19340,1
19341,1
19342,1
19343,0
19344,0
19345,1
19346,0
19347,0
19348,1
19349,1
19350,0
19351,-1
19352,1
19353,0
19354,0
19355,1
19356,0
19357,0
19358,0
19359,0
19360,0
19361,-1
19362,-1
19363,1
19364,1
19365,-1
19366,0
19367,0
19368,1
19369,-1
19370,1
19371,1
19372,-1
19373,-1
19374,1
19375,0
19376,1
19377,1
19378,1
19379,0
19380,0
19381,1
19382,1
19383,-1
19384,0
19385,-1
19386,-1
19387,0
19388,1
19389,0
19390,0
19391,-1
19392,0
19393,0
19394,1
19395,0
19396,-1
19397,-1
19398,1
19399,0
19400,1
19401,0
19402,1
19403,0
19404,-1
19405,0
19406,1
19407,1
19408,-1
19409,-1
19410,1
19411,-1
19412,0
19413,0
19414,0
19415,1
19416,0
19417,-1
19418,-1
19419,-1
19420,-1
19421,-1
19422,-1
19423,0
19424,-1
19425,-1
19426,1
19427,1
19428,1
19429,0
19430,0
19431,1
19432,0
19433,-1
19434,1
19435,0
19436,1
19437,1
19438,1
19439,-1
19440,0
19441,0
19442,1
19443,-1
19444,1
19445,1
19446,0
19447,1
19448,-1
19449,1
19450,1
19451,-1
19452,-1
19453,0
19454,0
19455,1
19456,1
19457,1
19458,-1
19459,0
19460,1
19461,-1
19462,0
19463,1
19464,0
19465,-1
19466,1
19467,0
19468,0
19469,1
19470,0
19471,1
19472,-1
19473,0
19474,0
19475,1
19476,0
19477,1
19478,-1
19479,1
19480,0
19481,-1
19482,1
19483,1
19484,1
19485,0
19486,-1
19487,0
19488,0
19489,-1
19490,-1
19491,-1
19492,-1
19493,1
19494,-1
19495,0
19496,0
19497,0
19498,0
19499,0
19500,0
19501,-1
19502,0
19503,-1
19504,-1
19505,1
19506,0
19507,-1
19508,1
19509,-1
19510,0
19511,-1
19512,0
19513,1
19514,-1
19515,0
19516,1
19517,0
19518,-1
19519,0
19520,0
19521,-1
19522,1
19523,1
19524,0
19525,0
19526,-1
19527,0
19528,0
19529,-1
19530,0
19531,-1
19532,0
19533,1
19534,-1
19535,1
19536,-1
19537,0
19538,1
19539,1
19540,0
19541,-1
19542,1
19543,-1
19544,1
19545,0
19546,0
19547,1
19548,-1
19549,0
19550,1
19551,1
19552,0
19553,0
19554,1
19555,0
19556,-1
19557,-1
19558,1
19559,-1
19560,-1
19561,1
19562,0
19563,0
19564,0
19565,1
19566,1
19567,-1
19568,0
19569,0
19570,0
19571,0
19572,1
19573,-1
19574,-1
19575,1
19576,0
19577,0
19578,0
19579,0
19580,1
19581,-1
19582,1
19583,1
19584,-1
19585,1
19586,0
19587,1
19588,-1
19589,1
19590,1
19591,0
19592,-1
19593,-1
19594,-1
19595,-1
19596,0
19597,0
19598,1
19599,1
19600,1
19601,0
19602,1
19603,-1
19604,-1
19605,-1
19606,0
19607,0
19608,0
19609,-1
19610,1
19611,1
19612,1
19613,1
19614,1
19615,1
19616,1
19617,1
19618,-1
19619,1
19620,0
19621,0
19622,0
19623,-1
19624,1
19625,1
19626,1
19627,1
19628,1
19629,0
19630,1
19631,1
19632,0
19633,-1
19634,0
19635,0
19636,-1
19637,1
19638,0
19639,0
19640,-1
19641,-1
19642,0
19643,1
19644,0
19645,0
19646,1
19647,0
19648,-1
19649,1
19650,0
19651,-1
19652,-1
19653,0
19654,1
19655,-1
19656,-1
19657,-1
19658,-1
19659,0
19660,0
19661,1
19662,0
19663,1
19664,0
19665,0
19666,0
19667,-1
19668,-1
19669,1
19670,0
19671,0
19672,0
19673,-1
19674,1
19675,-1
19676,-1
19677,0
19678,-1
19679,0
19680,1
19681,0
19682,0
19683,1
19684,1
19685,-1
19686,-1
19687,-1
19688,-1
19689,1
19690,1
19691,1
19692,0
19693,1
19694,0
19695,0
19696,-1
19697,0
19698,1
19699,0
19700,-1
19701,1
19702,1
19703,0
19704,-1
19705,1
19706,1
19707,-1
19708,-1
19709,0
19710,-1
19711,0
19712,1
19713,0
19714,-1
19715,-1
19716,1
19717,-1
19718,-1
19719,-1
19720,1
19721,0
19722,0
19723,0
19724,1
19725,0
19726,0
19727,0
19728,-1
19729,1
19730,1
19731,1
19732,0
19733,0
19734,0
19735,0
19736,-1
19737,-1
19738,0
19739,0
19740,0
19741,-1
19742,-1
19743,1
19744,0
19745,0
19746,-1
19747,-1
19748,0
19749,1
19750,0
19751,-1
19752,1
19753,0
19754,-1
19755,-1
19756,0
19757,1
19758,1
19759,0
19760,0
19761,1
19762,0
19763,0
19764,1
19765,-1
19766,0
19767,1
19768,1
19769,0
19770,1
19771,0
19772,0
19773,-1
19774,0
19775,0
19776,0
19777,1
19778,0
19779,-1
19780,-1
19781,0
19782,1
19783,0
19784,0
19785,1
19786,1
19787,1
19788,-1
19789,0
19790,1
19791,-1
19792,1
19793,1
19794,-1
19795,-1
19796,-1
19797,1
19798,1
19799,-1
19800,0
19801,1
19802,0
19803,1
19804,0
19805,-1
19806,1
19807,0
19808,0
19809,1
19810,-1
19811,1
19812,1
19813,1
19814,-1
19815,1
19816,-1
19817,0
19818,-1
19819,0
19820,0
19821,1
19822,0
19823,0
19824,1
19825,0
19826,1
19827,1
19828,0
19829,-1
19830,-1
19831,-1
19832,1
19833,1
19834,0
19835,-1
19836,0
19837,-1
19838,0
19839,1
19840,0
19841,0
19842,1
19843,0
19844,0
19845,0
19846,-1
19847,-1
19848,1
19849,1
19850,1
19851,0
19852,-1
19853,1
19854,-1
19855,-1
19856,-1
19857,1
19858,1
19859,1
19860,0
19861,1
19862,-1
19863,0
19864,-1
19865,0
19866,0
19867,1
19868,0
19869,-1
19870,1
19871,-1
19872,-1
19873,1
19874,1
19875,0
19876,1
19877,1
19878,0
19879,-1
19880,0
19881,1
19882,1
19883,-1
19884,-1
19885,0
19886,1
19887,1
19888,1
19889,0
19890,-1
19891,0
19892,0
19893,-1
19894,-1
19895,1
19896,-1
19897,1
19898,0
19899,1
19900,0
19901,-1
19902,1
19903,0
19904,-1
19905,0
19906,0
19907,1
19908,0
19909,-1
19910,-1
19911,0
19912,0
19913,-1
19914,-1
19915,0
19916,0
19917,1
19918,0
19919,0
19920,1
19921,1
19922,0
19923,1
19924,1
19925,1
19926,0
19927,0
19928,0
19929,1
19930,-1
19931,0
19932,1
19933,0
19934,0
19935,-1
19936,1
19937,-1
19938,0
19939,0
19940,-1
19941,1
19942,-1
19943,-1
19944,0
19945,0
19946,0
19947,-1
19948,0
19949,0
19950,0
19951,-1
19952,1
19953,1
19954,1
19955,0
19956,-1
19957,0
19958,1
19959,0
19960,-1
19961,-1
19962,1
19963,1
19964,-1
19965,0
19966,-1
19967,1
19968,0
19969,1
19970,0
19971,1
19972,-1
19973,-1
19974,1
19975,1
19976,1
19977,0
19978,-1
19979,1
19980,-1
19981,0
19982,0
19983,-1
19984,1
19985,-1
19986,1
19987,0
19988,-1
19989,1
19990,1
19991,0
19992,1
19993,1
19994,-1
19995,0
19996,1
19997,0
19998,1
19999,1
20000,-1
20001,0
20002,0
20003,-1
20004,0
20005,0
20006,1
20007,-1
20008,-1
20009,-1
20010,0
20011,-1
20012,-1
20013,0
20014,-1
20015,-1
20016,0
20017,-1
20018,-1
20019,-1
20020,1
20021,1
20022,1
20023,-1
20024,1
20025,1
20026,1
20027,0
20028,1
20029,1
20030,-1
20031,0
20032,0
20033,1
20034,1
20035,0
20036,-1
20037,-1
20038,1
20039,0
20040,0
20041,1
20042,-1
20043,0
20044,-1
20045,1
20046,0
20047,0
20048,0
20049,-1
20050,1
20051,-1
20052,1
20053,-1
20054,-1
20055,0
20056,1
20057,-1
20058,0
20059,0
20060,0
20061,0
20062,1
20063,0
20064,1
20065,-1
20066,0
20067,-1
20068,0
20069,-1
20070,-1
20071,-1
20072,0
20073,-1
20074,0
20075,1
20076,-1
20077,0
20078,0
20079,1
20080,-1
20081,-1
20082,0
20083,1
20084,-1
20085,0
20086,0
20087,0
20088,0
20089,0
20090,1
20091,0
20092,0
20093,0
20094,1
20095,-1
20096,1
20097,0
20098,0
20099,-1
20100,0
20101,1
20102,0
20103,-1
20104,0
20105,1
20106,1
20107,-1
20108,-1
20109,-1
20110,-1
20111,-1
20112,0
20113,0
20114,0
20115,0
20116,1
20117,0
20118,-1
20119,0
20120,1
20121,1
20122,1
20123,-1
20124,-1
20125,0
20126,-1
20127,-1
20128,-1
20129,0
20130,0
20131,-1
20132,-1
20133,-1
20134,1
20135,0
20136,-1
20137,0
20138,-1
20139,-1
20140,-1
20141,1
20142,-1
20143,-1
20144,1
20145,-1
20146,-1
20147,-1
20148,0
20149,1
20150,-1
20151,1
20152,1
20153,1
20154,-1
20155,1
20156,0
20157,-1
20158,-1
20159,0
20160,0
20161,1
20162,0
20163,1
20164,0
20165,0
20166,-1
20167,0
20168,1
20169,1
20170,1
20171,0
20172,-1
20173,-1
20174,-1
20175,0
20176,-1
20177,1
20178,1
20179,0
20180,-1
20181,0
20182,-1
20183,-1
20184,1
20185,0
20186,0
20187,1
20188,1
20189,-1
20190,1
20191,-1
20192,0
20193,1
20194,1
20195,-1
20196,1
20197,1
20198,-1
20199,1
20200,0
20201,1
20202,0
20203,0
20204,1
20205,-1
20206,-1
20207,-1
20208,1
20209,1
20210,0
20211,1
20212,1
20213,-1
20214,0
20215,0
20216,-1
20217,-1
20218,1
20219,0
20220,0
20221,-1
20222,1
20223,-1
20224,1
20225,0
20226,1
20227,0
20228,0
20229,-1
20230,0
20231,1
20232,0
20233,1
20234,1
20235,0
20236,-1
20237,-1
20238,-1
20239,-1
20240,-1
20241,0
20242,0
20243,0
20244,-1
20245,0
20246,1
20247,-1
20248,1
20249,0
20250,1
20251,-1
20252,-1
20253,0
20254,-1
20255,0
20256,-1
20257,1
20258,-1
20259,-1
20260,0
20261,0
20262,-1
20263,1
20264,0
20265,-1
20266,0
20267,1
20268,0
20269,1
20270,0
20271,-1
20272,1
20273,-1
20274,0
20275,1
20276,0
20277,1
20278,-1
20279,-1
20280,-1
20281,1
20282,0
20283,-1
20284,-1
20285,1
20286,-1
20287,-1
20288,0
20289,-1
20290,-1
20291,-1
20292,1
20293,1
20294,1
20295,0
20296,-1
20297,0
20298,1
20299,0
20300,1
20301,-1
20302,1
20303,0
20304,0
20305,1
20306,-1
20307,-1
20308,1
20309,1
20310,0
20311,0
20312,-1
20313,1
20314,1
20315,1
20316,1
20317,0
20318,-1
20319,1
20320,-1
20321,1
20322,-1
20323,0
20324,1
20325,-1
20326,-1
20327,-1
20328,0
20329,1
20330,-1
20331,1
20332,0
20333,-1
20334,1
20335,1
20336,1
20337,0
20338,-1
20339,0
20340,0
20341,1
20342,0
20343,0
20344,1
20345,-1
20346,-1
20347,0
20348,0
20349,0
20350,1
20351,1
20352,0
20353,1
20354,1
20355,-1
20356,1
20357,0
20358,1
20359,-1
20360,-1
20361,1
20362,1
20363,-1
20364,1
20365,0
20366,-1
20367,-1
20368,1
20369,-1
20370,-1
20371,0
20372,0
20373,1
20374,1
20375,1
20376,0
20377,1
20378,0
20379,0
20380,0
20381,-1
20382,-1
20383,1
20384,1
20385,0
20386,1
20387,0
20388,-1
20389,1
20390,-1
20391,-1
20392,-1
20393,0
20394,1
20395,-1
20396,-1
20397,-1
20398,1
20399,-1
20400,-1
20401,-1
20402,0
20403,1
20404,0
20405,-1
20406,1
20407,1
20408,1
20409,1
20410,1
20411,0
20412,-1
20413,0
20414,-1
20415,0
20416,0
20417,1
20418,-1
20419,-1
20420,1
20421,-1
20422,1
20423,0
20424,-1
20425,1
20426,1
20427,0
20428,-1
20429,0
20430,1
20431,1
20432,-1
20433,1
20434,-1
20435,-1
20436,-1
20437,1
20438,-1
20439,0
20440,1
20441,0
20442,0
20443,-1
20444,0
20445,1
20446,1
20447,0
20448,1
20449,1
20450,-1
20451,1
20452,0
20453,0
20454,-1
20455,1
20456,1
20457,-1
20458,0
20459,1
20460,1
20461,0
20462,0
20463,-1
20464,-1
20465,-1
20466,1
20467,0
20468,0
20469,0
20470,1
20471,1
20472,-1
20473,-1
20474,1
20475,-1
20476,0
20477,0
20478,0
20479,0
20480,-1
20481,1
20482,0
20483,0
20484,1
20485,-1
20486,0
20487,1
20488,-1
20489,-1
20490,0
20491,0
20492,-1
20493,0
20494,-1
20495,-1
20496,0
20497,1
20498,0
20499,1
20500,1
20501,1
20502,1
20503,0
20504,1
20505,-1
20506,0
20507,1
20508,1
20509,0
20510,-1
20511,1
20512,1
20513,1
20514,1
20515,-1
20516,-1
20517,1
20518,-1
20519,1
20520,1
20521,0
20522,0
20523,-1
20524,1
20525,0
20526,0
20527,0
20528,-1
20529,0
20530,1
20531,0
20532,-1
20533,1
20534,0
20535,-1
20536,0
20537,0
20538,0
20539,1
20540,1
20541,-1
20542,1
20543,1
20544,1
20545,-1
20546,1
20547,-1
20548,-1
20549,-1
20550,0
20551,0
20552,1
20553,-1
20554,-1
20555,1
20556,1
20557,-1
20558,0
20559,-1
20560,-1
20561,-1
20562,0
20563,1
20564,1
20565,0
20566,0
20567,1
20568,0
20569,0
20570,1
20571,0
20572,-1
20573,-1
20574,1
20575,0
20576,1
20577,1
20578,-1
20579,-1
20580,0
20581,-1
20582,0
20583,0
20584,1
20585,1
20586,0
20587,1
20588,1
20589,0
20590,0
20591,-1
20592,0
20593,-1
20594,1
20595,-1
20596,0
20597,1
20598,-1
20599,0
20600,0
20601,1
20602,0
20603,1
20604,1
20605,-1
20606,0
20607,-1
20608,1
20609,0
20610,1
20611,0
20612,0
20613,1
20614,-1
20615,1
20616,-1
20617,0
20618,1
20619,0
20620,1
20621,1
20622,1
20623,0
20624,-1
20625,0
20626,1
20627,0
20628,-1
20629,1
20630,-1
20631,1
20632,0
20633,-1
20634,0
20635,-1
20636,1
20637,0
20638,0
20639,1
20640,-1
20641,-1
20642,-1
20643,1
20644,0
20645,0
20646,0
20647,1
20648,0
20649,1
20650,0
20651,-1
20652,0
20653,0
20654,0
20655,-1
20656,-1
20657,-1
20658,-1
20659,0
20660,0
20661,0
20662,-1
20663,1
20664,1
20665,0
20666,-1
20667,1
20668,-1
20669,0
20670,1
20671,-1
20672,-1
20673,1
20674,0
20675,1
20676,-1
20677,0
20678,-1
20679,-1
20680,0
20681,1
20682,1
20683,1
20684,0
20685,0
20686,0
20687,0
20688,1
20689,-1
20690,1
20691,0
20692,1
20693,1
20694,0
20695,0
20696,0
20697,-1
20698,0
20699,1
20700,-1
20701,0
20702,1
20703,-1
20704,1
20705,-1
20706,1
20707,0
20708,0
20709,0
20710,1
20711,1
20712,0
20713,0
20714,-1
20715,-1
20716,-1
20717,1
20718,1
20719,-1
20720,0
20721,0
20722,0
20723,0
20724,-1
20725,-1
20726,1
20727,-1
20728,0
20729,1
20730,-1
20731,0
20732,-1
20733,-1
20734,0
20735,0
20736,1
20737,0
20738,0
20739,-1
20740,1
20741,0
20742,-1
20743,1
20744,1
20745,0
20746,1
20747,0
20748,1
20749,-1
20750,0
20751,0
20752,1
20753,-1
20754,0
20755,-1
20756,0
20757,-1
20758,1
20759,0
20760,0
20761,1
20762,-1
20763,0
20764,1
20765,0
20766,1
20767,-1
20768,1
20769,1
20770,0
20771,1
20772,1
20773,-1
20774,1
20775,-1
20776,0
20777,-1
20778,1
20779,0
20780,-1
20781,-1
20782,0
20783,1
20784,0
20785,0
20786,0
20787,-1
20788,1
20789,-1
20790,-1
20791,1
20792,-1
20793,1
20794,0
20795,0
20796,-1
20797,0
20798,1
20799,1
20800,0
20801,1
20802,-1
20803,-1
20804,1
20805,1
20806,-1
20807,0
20808,1
20809,-1
20810,-1
20811,0
20812,-1
20813,-1
20814,-1
20815,-1
20816,-1
20817,1
20818,-1
20819,-1
20820,1
20821,0
20822,1
20823,1
20824,-1
20825,-1
20826,1
20827,1
20828,-1
20829,-1
20830,1
20831,0
20832,-1
20833,1
20834,1
20835,1
20836,0
20837,0
20838,1
20839,1
20840,-1
20841,1
20842,0
20843,-1
20844,1
20845,0
20846,1
20847,1
20848,-1
20849,0
20850,0
20851,-1
20852,-1
20853,0
20854,1
20855,0
20856,1
20857,1
20858,-1
20859,1
20860,-1
20861,-1
20862,0
20863,1
20864,-1
20865,0
20866,1
20867,1
20868,-1
20869,1
20870,0
20871,1
20872,0
20873,-1
20874,-1
20875,-1
20876,-1
20877,-1
20878,-1
20879,-1
20880,-1
20881,0
20882,-1
20883,1
20884,-1
20885,-1
20886,1
20887,0
20888,-1
20889,0
20890,-1
20891,1
20892,1
20893,-1
20894,1
20895,-1
20896,0
20897,1
20898,-1
20899,0
20900,-1
20901,-1
20902,1
20903,0
20904,-1
20905,-1
20906,0
20907,1
20908,0
20909,-1
20910,-1
20911,0
20912,0
20913,0
20914,0
20915,-1
20916,0
20917,-1
20918,1
20919,0
20920,0
20921,0
20922,-1
20923,0
20924,1
20925,-1
20926,0
20927,1
20928,0
20929,-1
20930,1
20931,-1
20932,1
20933,-1
20934,1
20935,-1
20936,1
20937,1
20938,-1
20939,1
20940,-1
20941,0
20942,1
20943,0
20944,0
20945,0
20946,0
20947,0
20948,-1
20949,0
20950,1
20951,1
20952,1
20953,-1
20954,-1
20955,0
20956,-1
20957,0
20958,-1
20959,-1
20960,0
20961,1
20962,0
20963,0
20964,1
20965,1
20966,-1
20967,-1
20968,0
20969,1
20970,0
20971,0
20972,0
20973,1
20974,-1
20975,0
20976,1
20977,0
20978,-1
20979,0
20980,-1
20981,-1
20982,1
20983,0
20984,0
20985,1
20986,1
20987,1
20988,1
20989,-1
20990,0
20991,1
20992,1
20993,-1
20994,0
20995,1
20996,0
20997,1
20998,-1
20999,1
21000,-1
21001,0
21002,-1
21003,1
21004,1
21005,0
21006,0
21007,1
21008,-1
21009,-1
21010,0
21011,1
21012,1
21013,1
21014,0
21015,0
21016,0
21017,-1
21018,0
21019,0
21020,-1
21021,-1
21022,1
21023,1
21024,-1
21025,-1
21026,1
21027,1
21028,-1
21029,-1
21030,-1
21031,1
21032,0
21033,-1
21034,1
21035,1
21036,-1
21037,-1
21038,0
21039,0
21040,1
21041,-1
21042,-1
21043,0
21044,1
21045,0
21046,1
21047,1
21048,0
21049,0
21050,-1
21051,-1
21052,-1
21053,0
21054,0
21055,0
21056,0
21057,1
21058,0
21059,1
21060,0
21061,1
21062,-1
21063,1
21064,-1
21065,0
21066,-1
21067,1
21068,0
21069,0
21070,1
21071,0
21072,0
21073,1
21074,1
21075,1
21076,-1
21077,1
21078,-1
21079,-1
21080,0
21081,0
21082,1
21083,-1
21084,1
21085,-1
21086,1
21087,0
21088,1
21089,0
21090,0
21091,-1
21092,0
21093,1
21094,1
21095,0
21096,-1
21097,-1
21098,1
21099,1
21100,0
21101,-1
21102,1
21103,-1
21104,-1
21105,-1
21106,1
21107,1
21108,0
21109,-1
21110,1
21111,-1
21112,1
21113,1
21114,-1
21115,1
21116,-1
21117,-1
21118,0
21119,-1
21120,-1
21121,1
21122,-1
21123,-1
21124,1
21125,-1
21126,-1
21127,1
21128,1
21129,-1
21130,-1
21131,1
21132,-1
21133,-1
21134,0
21135,0
21136,1
21137,1
21138,1
21139,0
21140,0
21141,1
21142,-1
21143,1
21144,-1
21145,0
21146,-1
21147,0
21148,0
21149,0
21150,-1
21151,-1
21152,0
21153,-1
21154,1
21155,0
21156,1
21157,1
21158,-1
21159,0
21160,1
21161,-1
21162,1
21163,-1
21164,0
21165,0
21166,0
21167,-1
21168,-1
21169,-1
21170,-1
21171,1
21172,0
21173,1
21174,1
21175,1
21176,-1
21177,1
21178,0
21179,0
21180,-1
21181,-1
21182,1
21183,1
21184,1
21185,-1
21186,0
21187,0
21188,1
21189,0
21190,-1
21191,-1
21192,-1
21193,-1
21194,0
21195,0
21196,0
21197,0
21198,0
21199,1
21200,1
21201,0
